 600 840
  -10  -36  -21   20   11    4   -1   -5   -7   -5   -2  -37
 -126  -16   23   -9   12  -26  -63  -37  -36  -32   -3    9
   -1   -9    1   -8   13    9    7   -5  -19    8   17    0
    0  -13   -5   18   12   16   -7  -12   -8   19   16   -3
  -12  -22   12   24  -15   19  -27  -42   -3   17  -11  -46
  -67  -24   15    2   -5   12    9   35   18    9   17   -9
  -37  -27    9   11  -13   -5   11    6  -15  -12  -17  -23
  -12   -2   22   35   18    9   22   19    2  -11  -10  -10
   20    0  -31  -53  -12   10    5    6    9    9    6    7
   11    3   -6   -5   -5   -8  -32   -7   47   40    8    2
   23   27   10   14   20   12   24   11  -28   -1   32  -14
  -37  -19    1  -16    7    9   13   34   61   33  -52  -69
  -47  -14  -11  -33  -35  -33  -26   -2    5   -3  -17  -20
  -58  -78  -13   30   -8   -9  -10    0  -14  -11   10    0
   -4   -3   -5    0    5  -28  -34   38   -5   55   68   23
  -16   19    9   -8   28   31   41   38    4  -17   -5  -37
  -54  -50   -7    4   27   32  -90 -144  -84   -9  -22  -10
  -50  -43  -35  -34  -21  -18  -22  -16    4  -27  -65  -10
   45   18   26   34  -10  -45   14   16   12   20    0  -13
  -48  -52   -2  -34    6   -2    1    5    1   -7   -3    1
   -5   -9    3   17   18   17   -5  -13  -21   -6   -5   -1
    3   10   -6   -3   18   17   28    4  -13   -1    0  -17
  -17  -22   -8  -13  -33    4   43    6   18   -7   -1  -13
  -22  -16    4   23   25   22   27   14    1    8   -8  -26
    3    8   -8  -12  -20  -28   -4   22   23   12  -47   20
  -50  -34  -63  -84   -4   60    7  -26   -6   -6  -13   19
   38   25   28    2   33   69   49    9  -12  -10  -18  -10
   -2   10   -7    2   10   13    7    6    0    1    1    2
    6    8   24  -61   28  -72  -31   36   31  -31  -70    9
   73   50  -22  -46  -18   -4   -4  -30  -33   -6  -15  -48
  -36    9   -4  -33  -10    1   24  -10    9    6    4    6
    1   -2   -5    0    4    2   -6   -5    6    2    2    3
    1    3    2   -4   -2   -5   -1    3    5    4    7    0
    0    2   -4   -6   -3   -4    0    0    7    8   -1    8
    4    8   11   10   14    9    7   13    6    3    9   11
   14    3    6   -1   16   13    7    9    5   -3   -4    0
    0   -4   -1   -3    0   -7  -18   -4    1   -4  -12   -6
   11    4    3    0   -1   -2    2    1    2    8    3   -1
    6    8    5  -15  -10    4    0    6   10    5   -4  -11
   -3   15   12    6   -1   -3    4  -10   -3  -16   -3    5
   -1   -6  -15  -17  -10    3    4   -6   -7   15    0    5
   -3    1    2    1    4   10   17   26    9   -2    8   -7
    8   33    1  -38  -59  -55  -49  -50  -44  -29  -25  -34
  -34  -32  -53  -70   -4   46   13    2   -2   -6    4    8
  -16  -17   12    0    1   -8   -3   -1    1    0    3    7
    6    1    1   -1   -1   -1    6    3    6    3    2    3
    8    2    3   -1    0    3    4    4   -1   -1    3    2
    4   -2    7    5    5   -1   -1    2    0    4   -1   -1
    2    5    2    0    1    2   -1  -21  -19  -25   -7    2
    5   11    1    6    4    0   -4    4   28   27   21   26
   29   29   24    3   -6   -6   -9   -8   -8  -11   -6  -47
 -135  -23    7  -43  -17   10   14   37   37   41   28    8
    1  -23  -10   -9   24    0  -12   -4   -9   13   15  -15
  -13   -5   13   11   12    1  -12  -29   -8   26    5  -11
  -17  -28    7   17  -25    4  -32  -44  -20   36   29    9
  -13   -1   12   12   17   14  -18   18  -40  -25    8   -6
    4    9    9   17   16  -29  -34  -14   15    0   30   31
   11   14   33   29    7   -9   -4   -3  -24  -20  -27  -16
   -2  -15   -8   23   24    6   12    5   -7   -4   -5   -3
   -1   -3   12    5  -19   -8  -28  -12   54   52   20   19
   41   35   28   20   13   12   15   18   -6    2   16   13
   15   -6  -22  -25  -11  -27  -75  -31   73   36  -65  -79
    3   45    8  -38  -70  -46  -80 -108  -78  -30   -5   -8
  -15  -16    7   25    8    4    9   17    4   -2   16   20
   19   19   15   14   24    9   -1   24   16   -7  -72 -108
 -130 -108  -85  -89  -78  -50  -22  -41  -87  -81  -96  -37
   28   30   16   10   26   40   20   10   19   29    4   16
    1   22   25   10   11   31   31   20   12   -3    3   35
   30   32  -13    7   56   47   30   22   26  -15  -69   -8
   13    9   23    4   -1   -3   -3  -17  -10    2   -5   -6
    4   -6    0    3    4    5    6    4    6    1   -3  -11
  -15   -9   11   19   14  -12    2   -9   -5   -4    4    5
    9   -1  -12   -5   -8  -22    6    5   11    3   -5  -36
  -55  -46    0   10    8    8  -12  -11    9    4   -3  -26
  -21    1    2    3   -6   -8  -14    9   21   16   39   48
   83   74   42   -4  -19   17   38   21    8   -1  -31   -9
   49   20   40   10  -16  -85  -51   35   27    0   -2    4
    6   -7  -14  -16    1   13   -4  -12    1    5   -2    0
    1    6   22  -32   51  -46  -46   19   48  -27  -91  -20
   59   48   -4  -24  -17    0   -7  -14  -20   -1    1  -43
  -54   -2    0  -22    0   17   23    3   13   10   -5   -5
   10    0  -12   -3   13    4   -4   -5    0   -3   -5    4
   13   10    4    1    6   13   11    5    4    4    6    4
    9    9   -1   -4  -11   -5   -4   -4   -4   -4   -1    0
   -3    2   -3    3    2   -3   -6    5    8    8   -4   -2
    1    5    4   10    2    0    3    9    2   -5    2    5
    3   -6    5    1    4   10    6    0   -2   -4  -13   -7
    7    3    0   -3    1    0   -1    0   -3   -4   -4    2
    0    4    4    4   -2   -2    5    8   15    8    0   -1
    1   11   12    2   -5    2    6   -3    1   -9    6   13
    6    9    8    2  -13    3    4  -10   -9    8   -8    6
    3    1    1   -2    0    3   -3   -7    5    4    1   -3
    1   11   26   65   76   75   55   17   -9   -9    1   24
    2    7  -31  -20   18   28    3    5    5   -1    2   12
  -16  -15   14    0    7    6    2    0    1    0   -7  -11
   -7    1   -5    7    5   19   17   17   15   16   15   10
    3    5    8    9    6    2    4    2    2    5    1    1
    0    0   -2   -5    4    4    3    0    0    1    1    1
    2    5    1   -3   -3    2    2   10   19   15   10    6
    5    1    5    2    3    6   22   51   87   96   78   61
   32   22   15    8    6    8    7    9    9   11   10  -27
 -103   -9   72   48   75   70   40   36   -9   13   26   10
    2  -22   -5  -21   20    1   -7   -1   -8   12   14   -6
  -17  -22    1   23   20    5  -12  -29   -9   22   -2  -21
  -31  -42    4   29   10   25    0  -39  -15   26   23   26
   42   34   23   14    2   -5  -12    7    3    8   10   -3
  -10   -5  -25   -3   37   33   20   31   21   23   21   -9
  -22    8   24   -9  -31  -21  -13   -9   -6   14    0   26
   36   23    3  -17  -16   -5  -10   -6    0   -1   -2   -6
   -1  -13   -5  -14   -6  -10  -42   -8   58   56   22    7
   22   20    9   17   11    9   24   15    6   34   33  -10
   -5   26   25   22   22    4  -23   12   62   36  -57  -82
  -18   55   53   68   67   83   74   64   48   46   47   39
   39   38   20   12   -2   -7   -1    5   -1    5   11    3
    0    9    9   18   23    7    6   38   18   38   47   39
   52   55   26   15   41   16    3   36   29   -3    1  -12
   26   25    5   -1    6   21   28   29   29   28   17   26
    9   21   28    8   15   27   10   -7   12   17    1   10
   -4    5  -41   -8   29   20   20   16   13   47   61   12
  -30    7   44   17   18    6    7    3   15   12    0   -6
    1   -5  -10   -9   -5   -2    1   -5    1    8   10    2
   -1   -9    2   10    5   -9    0  -13    2   15    1    5
    5    4    7    1  -12  -12  -18  -36  -31  -19    8  -18
  -44  -13   12   -5  -18   -3  -13  -47  -21  -42    4   17
    8    2   -5   -3    3    3    6    2    1  -11  -32  -25
  -13   -3    2   18    1  -29   -7    4   -9  -26  -42  -64
  -19  -60   46   24  -85 -119  -53   20   21    4   -3   -4
    5    4   -1  -13   -5    9   -3   -5   -7    1    1    6
    5    3   33    7   71   21   -2    0   19  -25  -69   -2
   66   43  -12  -33  -14   -3   -8  -17  -27    2    1  -23
  -14   17    8   -8   11    9   -4  -10   -8   -4   -9   -4
    0   -3    3   12   10   -2   -8    4    2    1   -4   -4
    5    6    2    0    3    7    3   -3    1   -5   -2   -5
   -9  -15   -4   -2    2   -2   -2    0    2   -2   -2   -4
   -5   -7   -3   -5  -11  -11   -2   -7  -14  -15   -4    0
   -1  -11   -7  -19  -11   -5   -3   -7   -3    0   -4    5
    4   -2    3    0    4    1    0    1   -4   -2   -2    4
    6    1   -1    1    0    0    0    1   -2    2    1    1
    2   -3    3    2   -1    1    0    9   11   15   13    9
    2   11   15    3   -7   -3    1   -2   -1   -8    8   10
    5    9   17   11    6    4    3   -4   -5   11   -3    6
    4    0    1    5    0   -4   -2    8    8   14   10   12
    2    5    9    0    4   15   31   33   12  -17  -34   -7
   22    6    9   29   35   11    5   -2   -2    2   -2    8
   10  -18   -2  -12    5    4   -1   -3    3    1    1    3
   -1   -4   10   19   34   51   59   71   69   62   54   42
   31   43   38   41   34   24   23   22   30   36   35   34
   26   21   20   33   28   23   17   17   16   19   24   34
   37   28   23   20   18   27   32   38   31   28   25   12
    2    0    3    2    1   13   33   -5  -94 -127   24  -91
   44   31    6    1   -1    1    1   -4   -1    5    6  -34
 -130  -12   11  -14    9  -20  -56  -39  -31   -6   12    3
    7  -16   -1  -10   24   12    2  -15  -16   13   13   -4
  -11  -26    6    2   -1  -11  -23  -31  -27   20   14    1
  -10  -25   -6   19   18   17   24   26   24   14    2  -14
  -17   -6    2    9    7    5   -9    8    1    0    2   14
   12  -19  -18   26   42    8  -24  -10   -7   -5  -13  -31
  -19   -1   -6  -17   -5   10   23   23    6  -12  -10  -15
  -12   -6  -16    1   -3  -10   -6   -7    4   -4   -3   -3
    0  -14   -6    6    5   -5  -28   17   42  -40  -81  -29
   17   20    6    8   10   12   20    6  -44  -53  -35  -18
    4   18   15   10   15   -1   -7   28   57   40  -63  -86
  -19   43   32   35   -3   35  -20  -47   23   36   13   10
    2    8    9    9    1   -4   -2    7   -1    3    5   10
    7    6    8   16   28   -6  -51  -44  -72  -31   34   39
   40   31   24   23   20   18   -6   17   28   16   17   13
   21    5   -9  -14    0    9  -19   -9   11    6    6    5
   10   15    0   -7   11   37   19    1   34   43  -10  -38
  -22  -31  -19   10   13  -17   10   -8  -29   -4  -33  -54
  -48  -15   24  -11   10   -2   -8   -8   -2   11    7   16
   18    9   11    2   15    0  -14  -11    0    5    3    4
   -3  -12  -15  -19   -5    3    4   -9   -3    7   -8  -12
  -15  -18   12   21   -1   -2    2  -10   -1  -16   -4   12
   19   25   10  -18  -21    2   10    1   -6  -13   -7   16
   10    2    5    6    3    2    6   10    7   -4    1    1
    6    2    3   13    4    0   -3   -1    7   -4   -3  -14
    1  -21   53   -2  -63  -65  -51    9   19  -21  -27   -9
    0   -1   -7  -13   -9    6    4    3    3    7   15   13
   20   28   22  -29   36  -10   -1    5   30  -28  -74   -6
   58   33   -3   -8    6   11   16   -4   -2   14   10   -8
    6   19    7    1    7    7    5    3    2    0    2   -1
   -5   -3    1   11    4   -5   -4   -3    0   -3   -2    7
   -1   -3   -7   -7   -9   -7   -8   -5   -4   -9   -8  -15
  -14  -10   -1   10   -5   -3   -5    2   -4   -9   -7   -2
   -6    4    1   -6   -4    4    1    2    1   -2    4    0
   -4    3    0    5    3    1    1    0   -6   -1    1   -1
    3   -1    0   -2    1    5    3    3    7    4   10   10
    6    0    3    4   -2   -1    0    2   -3    1    1    2
    1    4    1    1    1    2  -12   10  -11   -8  -27  -29
   -2    3   10    6   -5    0    3   -5   -3   -9    0    7
    2   -5    3    3   -6    4   -2  -12   -2    4   -7   -1
  -10   -6   -4    2    3    0   -2   -5    6    2    5    5
    6    6    8   11    7    1    3   15   32   28    9    5
    7   -3    9   15    5    5    1    2    2    0   -4   -1
   14  -11   -8  -10    1   -6   -2   -3    3    2   -5    2
   -2    2   28  -29   51  -30  -60  -37  -19   -9   15   54
   54   34   45   50   54   64   47   52   54   57   55   59
   59   54   61   55   57   61   59   45   42   51   50   52
   56   67   60   53   49   47   49   54   70   55   57   40
   14    4    2    2    4   25   26  -51 -111 -121   -2 -146
   26   43   12   -3    5    5    0    2    7    5    7  -30
 -158  -25  -23  -67  -51  -26  -26    6   -4  -24   -1   17
    8  -19   -4   -9   21    4   -8  -16  -14   12   12  -12
  -30  -40   -3   25   11    2   -1  -22  -29    0   23   20
   27   24   28   16    9   13  -13  -28  -18  -10  -15  -13
  -11    3    6   11    8   13    0   18   -5   10   31   32
    6  -28  -17   11   10  -23  -23  -15    2   -5    7    0
    4   -4    1   13   -5  -11  -21  -11  -13   -6   -8  -10
    7    7   -2    4   -2   -3   -1   -7   -2   -9  -10    5
    1    2    7    0    1   -6  -31  -10   10  -54  -96  -57
  -30  -45  -53  -43  -32  -20  -26  -30  -53  -76  -52    2
   21   15   12    4   12    1  -14   17   57   32  -76  -92
  -28   17   33   40    0   49  -47  -99  -21   39   14    2
    5    9   19   19   -1  -14  -25  -10  -32  -34  -14  -20
  -16  -19  -15   -5    6  -32  -62  -12  -53    9   26   -7
  -21    6   13    4    2   18   29   35   12   11    4    9
   33   10   -1    0   30    1  -64  -30  -13  -43  -15  -26
   -6  -27  -53  -34  -23  -49  -64  -46  -20  -12  -39  -22
   10   -3    3   11   12  -20  -28   16   28    9   -5    3
  -43  -51    3  -31    8   -1   -1   -1    2  -18  -20   -6
   -1    8    5  -13    1   -5   -9  -10   -4  -10  -12   -1
   15    9   -7   -4    4   -2   -2   -3   -1   11   11    3
   -7  -19    0   15   14    9   28   22   28   25   28   17
   11    4   15   14  -19  -17   20   27   12   13   11   11
   10    6   13   20    6    5    2  -17  -26   -1   18   16
    3    6   13    4   11   19   21    6   13   23    9    6
   38   27   64  -39  -66  -50  -10   42   49   16   -6    0
    5   14    6    9    6    2    3    1    3    4   -3  -23
  -18   27   14  -58   10  -31    0   -6    6  -32  -76   -6
   50   29   21   13   17   21   22   24   27   21   18   12
    8   20   12    7    8    3   -3   -3    6    5    6    2
    8    3    1    3    3   -3  -12   -6    3    0    0    1
    1   -2    3    0   -6   -1   -5   -5   -4   -4  -11   -2
    5    8   11    4   10   11    7    5   10    7    6    2
    2    3    6    6    6    3    5    9    1   -6   -1   -4
   -1    5    1    4   -2    3    9    7   -3   -8    1    1
    0    0   -1   -3    2   -1   -9   -4    7    1   -6    0
    4    0    1   -1    2    2   -1   -4    2    1   -3    0
   -4    5    4    4    4   -5  -14   10   -1  -21  -55   -9
   22   -3  -11    4    6    5    3   -6   -3   -7    4    3
    4    7   -2   -4    1    7    3   -3   -3    8   -5    5
    5    7    9    2    8   11    8    6    7    7   10   11
   11    6    4    4    0   -1   -2    3   13   23   22   20
   18   17   15   13    4    1    5    3    3   -1    3    4
    8    9   -4    2    0    2   -2    4    1    1    0    1
    3    6   43  -82   49  -97 -105  -82  -82 -104  -89  -29
  -59 -107  -98  -92  -99  -14  -67   15  -78  -99  -87  -92
  -53    7  -27  -74  -76  -57  -36   22   -1    7  -82  -86
  -78  -78  -62    7   24  -72 -103  -84  -54  -80  -69  -18
   42   20   11   15   16   32   43   -8  -58  -74   42  -95
   41   60   18   10    5   13    8    7    5    1    1  -40
 -119  -14   67   53   71   29  -30   -3   -2   -6    6   16
    5  -22   -6  -12   15    1  -16  -18  -24    0    8  -11
  -23  -35   -1   23    6    3   13   17   16   26   21    0
  -16  -10  -15  -40  -15  -31   -1  -16   -1    8   14    6
    5   11   -2   -4   10   15   -3   13    0   17   11    2
   -8  -19   -7    0  -12  -12   -3   11   16   12   21   -9
    3   -6   -9   -2   -7   -8   -3    6    1   -5   -3  -11
    6   19   14    3   -5   -6    1    0    9    0    5    8
    8   -3    0    1   -4   -1  -25   -6   58   57   57   39
   25   20   23   10    6   16   29   38   25   19   21   34
    8  -39  -13  -34    8   15    6   15   40   62  -45 -102
  -56   -7   15   24    7   31   -6  -33  -16   14    5   14
   13   -4   -8    5    9    4   -1    5    5    5    6    7
    0   -2    4   14   13    3    7   37   11   29   24  -17
  -39  -13   17   20   25   37   52   13  -65  -59  -83  -33
   12    5    9   12  -14   -1   12   22   19   -2    3   -6
   14    9   10   17   19   -3    4   25   37   25    3   -4
   -2   -2  -20  -22   14   36   34   35   23    3   -6   -9
    2   18    6    8    1   -3   -3   -2    4    6  -11  -10
   -2   10    8  -10    2   -7    1    3    1    3   -1    6
    2    0   -2   -2   -4    1    0   -2   -4   -5   -1   17
   16    2   13   19   11    0   13    5   14    2    7    1
   -3    4    6    3    5   15   22    8   -1    0    0    0
   -7    1    6    4    9    5  -14  -13    3    8    3    9
  -18   -2   13    0  -12   -2    1   -3   -1   10    0  -14
    0  -13   39   47    1  -34   -4   44   41   31   23   12
    3    3    0   -3   -5    0    2    5   10   11  -24  -55
  -40   30   34  -78   -4  -75   10    9   10  -34  -80  -13
   53   26    9    7    8   13    5   -1    7    0   10   15
    9    8   -2   -8    7    3    0    4    4   -3  -11   -5
    9   -2   -2   -8   -4    2    2    4   -2    0    0   -7
   -4   -2   -6    0    4    1   -5   -5   -1    9   -2    7
   10   10    3    7    2   -1    1   -1    0    5    2    5
    6    1    0    3    1    6    4    7   -7    4    3    0
    2    4    1    3    4    3    6    8   -4   -5   -1    0
   -6   -6    0   -4    2    1   -9   -8   -1   -1   -6    2
    5    1   -1    2    3    2    2   -1    0    0    2   -3
    0    3    6   16   12    8  -26   -2    0   15   -4    0
   14   19  -19  -28   11   10    4   -7   -2   -6   -1    4
    1    0   -4   -5   -5    2    0  -10   -3   13   -1    8
    5    6    2    2   -2   -6    4    4    4   -3   -7   -4
    0  -10  -13   -5   -3    3    5    2    0    8   12   15
    8   11    6    0   -3   -3    1    2   -2   -2    0    3
    3    3   -7    1   -4    3    0    2    2    2    1   -2
    0   10   41  -48   76  -23  -20   -2   -1  -12  -12   17
  -10  -29  -19  -32  -56    2  -50   33  -41  -48  -38  -49
  -38    3  -23  -57  -48  -59  -81    4  -42   22  -58  -40
  -34  -62  -82   -4   37  -25  -40  -32  -45  -48 -101  -52
   78   65   51   50   49   55   64   22  -51  -81   42  -79
   67   59   32   33   39   43   44   39   33   17   12  -30
 -140  -26   25  -11   15   11  -26   -4  -12  -19   -2    8
    6  -35  -15  -27   17    5  -12  -26  -43  -13   15   15
   34   22   14   32   18   21   10    2   -4   -7  -16  -22
   -8    3    0  -27   -1  -17   13   16   12   26   18   14
    6    6    3   13    6  -12   -6    5   -1   -3    3   -8
  -10   -7   -8    0    0    4   -1   -7   -7   -7  -12  -14
  -17  -13    7   12   -7  -11    7   14   15    6    9   16
    8    7    3    2   -7   -9    1    3    6   -1    1    3
    2    1    6    4  -10   -7  -31   -6   36   35   31   27
   20   15   20    8   -2   10   18   15  -18  -19    0   13
  -13  -36   -3  -20    3  -11  -18  -13   -7   49    5 -102
  -63   25   30    0   -8   -6    7   29   16  -14   -7   17
   15  -17  -40  -19    2    9   11   11    9   10    8   16
    1   -4   13   18    8  -10  -14    3  -14    8   24   30
   37   33   30   10   -2   -2   -4  -29  -59  -18  -55   -1
   13   -3   13   -7  -71  -46   19  -16  -19    6    9    2
   -2   -2   -6  -14   -7   -5    0   12   31   27  -14  -22
    6   -4   25   19   14   -1  -31  -52  -34  -31  -44    3
   63   54  -19   16  -23   -8    3   -5   -8   -6    2   -1
    1    5   10    0    6   -1   -3   -7   -5    7   12    2
    4    6   15   13   -5   -2   -3    7  -10  -18  -14   10
   20    7  -11  -11   -1    9    5   -3    7   -6  -19  -11
   -2    2    7   10   16    7   -9   -9   -8  -16    6   -5
  -21   -9   -3   -4   -6    5   -4   12   18  -13   -8   -8
    4   -3    8    8    9   -5   -3   -1   -2    1    0   -4
   -9  -15    8   66  -33  -91  -33    3  -11    9   22   18
   16   10    7    6    3    3    0    1    5    7   10    5
    7   40   26  -47   -2  -22   42   13   24  -26  -82  -12
   54   26    4    0   -4   -2    4    0   -6   -7    3    9
   13    9    0   -8    2   11   -1    7    2   -2  -15   -9
   -6    2   -3   -4    4   10   14   12    4    7    7    3
    2    6    6    1  -10  -16   -8   -2    6   17    9   13
    9    4    6    7    7    5    4    6    8    6    2   -2
   -1    0   -2    1    0    0    3   -6    1    4   -1    1
    5    4    2    5   -2    5    5    3   -5   -2   -1    1
    5   -7    6    2    3    5    4    0    0   -7   -9   -3
    0    2    2   -1   -3   -5    2    3   -1   -1   -1    5
    2   -1    6    2   -2    6  -10    9    0   23   -2  -65
  -40   24   -2  -23    5   10   11   -5    3   -9    3    2
    1    2   -1   -7   -8    3   -2  -14  -10    7   -4   -5
   -8   -4   -6  -12   -6  -10  -11  -10  -12  -11  -11   -7
  -16   -9   -5  -15  -10   -9  -10  -14  -15  -13  -14  -13
   -9   -8  -14  -10   -2    1   -3    1    4    1    1   -5
    2   11   -8    3   -8    3    0   -1    1    0   -3    0
   -2    8   43  -58   70  -46  -37  -11   -4  -20   -1   34
    5  -13   -4  -10  -29   29  -15   36  -21  -12   -3  -17
   -9   31    4  -14    5   -9  -31   32  -11   40  -24  -15
   -9  -20  -29   18   46    6  -11   -6   -1   -6  -36    4
   68   19    2   -6   -5   22   70   50  -20  -45   35  -29
   11  -21   23   39    9   16   20   18   10   27   49  -21
 -147  -29   17  -30   -2    1  -33   -7  -13  -19  -10    5
   10  -44  -20  -45    6    9    7   14    0   14   21   19
    9    5  -16  -15  -32    1   10   -5  -15   -3    1    6
   13   24   14   20    9   17   -1    3    7    3    3    2
   -2   -4  -12    2    7   -8  -14   -1   -3   -9   10   11
   -2   -4   -6   -9   -6  -12  -10  -11    2   -4    3   -5
   -4    2   19   10    1   -6   -1    9   11   -7    2   -6
    1   -6   17    9   -6   -7   -3   -4    0   -6   -5   -1
   -1   -9    4    3   -4  -12  -41  -11   22   23   24   26
   40   34   33   18   10   22   21   13    1    6    9    1
   -2    8   21   18   12    1   -6   -7   -8   23   26  -23
  -15   17   15   -7  -18  -19  -10   -3   -8  -14   -2   26
    7  -18  -17   -8    3   10    8    7   15   17   17   17
    4    3    5   11   13    6   12    1    0   -9   18   16
  -14    0    4  -74  -83  -43  -51   -2   56   59   39   38
   23    2    4   31   24   24   35   -7  -11   16   28   16
   15   12   20   21    6  -14  -15    5   36   22  -27  -18
   -5   -1   -4  -21   -3   -2  -36  -21   21  -10  -50  -26
   32   38  -23   14  -29   -5    7    4   -9   -9   -4    1
   -3  -18    1    7    4    1    5   12    5   10   11  -23
  -25  -12    3    0    2    7    9   -5  -12  -11    4    2
   11   15   -3  -14   -6   -4    0    2    5    5   -7   -6
    3    2    6    2   -5  -18  -19  -11    0  -13    3   -3
   -9   -3   -7   -6    1    0   -2    9    2  -11  -10   -8
    0   -9   -7    7    0    3    7   -2   -3    1    4   -3
   -1   -5    9   35  -16  -74  -42  -19  -36  -13   27   19
   -2    7   -5   11    4    0    2    0    6    7    8    4
    2   12   -5   -2    6   32   54    4   14  -28  -85  -15
   48   31    9   -2    0    0    0    3    2   -2   -5    3
    5    4   -4    0    9    8    5   12    4    4   -3    0
   -3   -6    3   -4    1    3    6    2    6    5    8    8
   11    5  -10  -14  -11   -3    8   17   13    8    9    6
    6    7    8    2    3    9    5    7    1   -1    2    3
    2    0    4    1    1    4    5   -5    0    4    3    9
    5    9    7   10   11    9    8    6    0   -7    1    5
    6    3    2    1    3    2    1    4   -2   -9  -10   -3
    5   -1    3    3    1    0    3   -3   -2    3   -1   -1
    1    5    9   -3  -24   -7  -15   -1  -16   18   -1  -44
  -17   28   21    3    0   17    8   -7    0   -2   -3    7
    5    1   -2   -4   -3   -2   -4  -12   -1    9    1    2
    0    0   -7    2    1    1    1    1    3    3    1    4
    0    2    1    4    0   -1   -1    0    2   -1   -3   -4
   -6   -4   -6    7    6   -4   -6    0    0    2    2   -3
    3    6   -9    0   -6   -5    1    2   -1    1    0    2
   -3    9   41  -51   73  -33  -25   -2   -4  -17   -1   44
   15  -10   -3   -4  -14   38   -3   42  -14  -12   -6  -12
   -1   34   11  -17  -12  -18  -23   38   -3   38  -20   -7
   -1  -10  -23   12   30    3  -12  -13   -8  -15  -24   16
    5  -72  -76  -72  -91  -50   39   30  -28  -28   -5  -20
  -54  -50   41   -7  -89  -68  -67  -75  -59   10   22 -177
 -142  -34   48   24   45   12  -34   -1   12    9    8    7
   31   -4   13  -22   13   17   17   10   17   16   14   -8
  -18  -23  -42  -31  -52   -7   13    8    7   15   19   18
    8   11   21   28    3   25  -11  -16    9    5  -12  -17
  -13   -4    1    7    6    2   -6   10    2   -3    0  -10
   -7   -6   -9   -2    1   -5   -6    2   22   14   21  -14
   -4   12   17   10    2    0   -9   -5    3   -3    4    2
  -24  -22    8   11   -2   -1   -3   -1    7    1   -7   -1
    0   -9    1   -1   -6  -11  -39  -23   14  -11  -45  -57
  -63  -40  -63  -34    0  -21  -35   -6    9   -6   -1    3
   12    9   -2    4    2    1    3   -6    3   16   -2    1
   16   22   11   -8    3   -2   -2    0   -5  -20  -21   22
    9  -14   -5    0   -6    0    0    8   -8   -5   -3    3
    0   -2    9   23   26    0  -19  -31  -36  -34    1  -10
  -52  -19    2  -55  -41   15    3   23   44   32   18   30
   26    5   -4   -4  -11   -1   21  -29  -60  -37  -15  -32
  -21  -15  -16  -15  -22  -26   -2   -8  -29  -46  -37    6
    1   24  -11  -32    7   44    7  -18  -21  -48  -55  -21
    7   33    1   26   -2  -12   -1    6   10    9    2   -4
  -10  -25    2   11    5    3    1    6   -4    3    5   -4
   -5  -15  -24  -12   -7  -12  -12  -14  -10    9   13  -11
  -13    0   14    5   -1   -8   -9   -2   -3    0  -11    0
   -1    2   -2  -17   -9   -8   -7    1   16    1   18    0
   -2   -1   -1    0    4   -4    8    6    6    8    4   11
    1   -4   -1    3  -10    2    2    2   -4   -2   -3    1
    7    4    5    2   34   37   -7  -16  -58  -70   16   18
  -32  -16  -35    1   10    0   -2   -1    6   -2   -8   -5
    1   -3  -20  -14  -11    0   20   -7    8  -39  -96  -35
   35   28   13    4    0   -2   -2    7    6    3    0   -3
    4    0    3   14   17  -24  -45  -41  -20    9   19   14
   -3    2    1    6    0    1   -6   -2    1   -1    1   -5
  -14  -18   -7    2   14   15   13    3   -4   -8   -4   -9
  -10  -12  -13  -16  -12   -2  -10  -14  -13   -8   -2    1
   -2    4    3    6    4    4   -8   -7    4    5   -3   -7
   -6   -9   -7  -15   -7   -5    5   -3   -5   -8    2    2
    2   -2    0   -1   -1    0    0   -1    3   -1   -2   -1
    4    1   -1    4    0    0   -2    3    2    2   -1    1
    2    7    5   13   -7  -15  -24  -17   -7   23  -15  -78
  -22   35   18  -16  -11   14   10   -5    3  -11    0    6
    3    3   -1   -6   -3    6   -5   -4    6   -2   -5    0
    2    0   -2    7    6    5    5    6    0   10    5    7
    5    5    9    8    4    9    9   10    7    5    7   15
    2    9    1    4   10    0    1    0    3   -1    0    1
    0    2    3    7    3   -1    1   -1   -3    1    2    3
    0    8   43  -48   75  -30  -28   -7   -9  -13   -5   41
   14   -9    0  -11  -24   35  -11   56    3   -8   -2  -13
    8   42   19   -6    5   -9  -24   38   -4   47  -18   -8
   -1   -5  -11   18   33    9   -3   -3   -2   -8  -15   21
   17  -34  -27  -28  -38  -30   45   25  -24  -13   -6   -5
  -42  -24   73    7  -38  -28  -20  -35  -40   13   -1 -278
 -117   -2   15   -6   -1    4    4   16   20   34   28    9
   31   32   27   25   24   17   -9  -17  -13   -6    2    7
    7    3    6   16    7   11   -5   -1   17   18   14    0
  -19  -17   10   21   -3   17   -9  -11   -9  -24  -21  -19
  -11    3   12   10   -3    0   -1   18   -2   -5   -9  -12
   -6   -5    1   14   14   -9  -11    4   21   15   12   -2
   -3   -8    3    6    3   11   -5  -17   -3    4    8    1
  -29  -20   15    7    1    2   -1    0    7    3    2    4
    6   -8  -12   -6  -13  -18  -15   22   34    4  -13  -27
  -41  -28  -52  -11    1  -14  -30   -3    5  -18  -20    2
   14  -19  -44  -36  -34   -9  -20  -24  -10    9   -1  -26
  -15   21   11  -30  -12  -23    1   11   11  -14  -16   24
